feature_1,feature_2,feature_3,feature_4,feature_5,target
37.454011884736246,9.256646441930982,52.341136747181196,0,4,57.19958782835928
95.07143064099162,27.095047368917907,49.395759814399966,0,4,80.54323292999864
73.1993941811405,43.647291793820415,181.25091610420733,0,3,76.01609297901591
59.86584841970366,36.61124432047806,49.90923996990122,1,1,15.389990469377368
15.601864044243651,40.328057393072484,54.3899452257262,0,3,14.92494697414739
15.599452033620265,32.93916833553587,151.87965248359274,1,3,26.817436774491334
5.8083612168199465,34.613828225892625,89.947968490108,1,4,36.10747263410372
86.61761457749351,42.459782578265965,155.34211139103624,0,1,40.84555814084826
60.11150117432088,12.483400442959297,13.073231512877047,0,2,67.96972168333453
70.80725777960456,24.471248182157023,97.51423873467687,1,1,5.66804321658354
2.0584494295802447,11.060472090980111,6.7227200366565265,1,3,3.4672704226066386
96.99098521619943,49.38340039983235,12.530640691070904,0,3,39.191056294390904
83.24426408004217,47.202966984330665,181.28749066888219,0,3,69.71636921379805
21.233911067827616,1.971340568425295,27.849074223519033,0,1,19.343534295648258
18.182496720710063,35.27875862578442,106.48413645504343,1,4,64.15044812562518
18.34045098534338,46.26241587078329,82.2191205201413,1,3,25.982813794029948
30.42422429595377,9.028767256366677,69.46866525176854,1,3,88.60861088135164
52.475643163223786,28.397261527631475,179.9666691374545,1,1,89.56899442666165
43.194501864211574,45.774414879402094,4.3646793550979,1,2,29.72872042813265
29.122914019804192,1.697298929289942,132.75793723511782,0,2,22.99937539632405
61.18528947223795,34.871013362342,192.67888684271009,0,4,41.13039720662313
13.949386065204184,14.867450368627539,112.03363669236839,1,4,24.05315851801487
29.214464853521815,46.21980976882652,187.36449240661835,1,3,67.23838432917036
36.63618432936917,48.552912258268385,10.451575857204753,0,1,82.60646845482856
45.606998421703594,47.213324455671696,83.75866381483227,0,3,67.3092130911217
78.51759613930136,23.71071083287319,52.03155819241023,0,4,82.43504472493495
19.967378215835975,43.10213254946567,146.16419299614597,0,1,39.69921622074742
51.42344384136116,42.22746992675352,196.25941809944933,1,1,15.631697070886085
59.24145688620425,15.955023662162782,51.30601248884956,0,4,73.79509473975922
4.645041271999773,41.44577370753387,130.8349202948149,1,2,36.047450514155386
60.75448519014384,1.850381735774631,39.61952655194803,0,2,67.12708252291326
17.052412368729154,29.81349392410265,113.06605091432198,0,1,27.064394198176565
6.505159298527952,11.500441864385152,92.78649733766724,0,3,8.122963480667266
94.88855372533332,6.0283442888639405,194.4010659263074,1,2,99.25817954877634
96.56320330745594,3.847660081460458,121.70545453929331,1,3,15.620150793059928
80.83973481164611,34.81443879390699,69.90127441736375,0,2,98.8420993963481
30.46137691733707,16.993748188403305,22.819156977586672,1,2,97.72799325664472
9.767211400638388,36.238338576438075,30.24936574698691,1,3,79.38181039080396
68.42330265121569,3.2678170399471185,45.06338599024702,0,4,65.94229620819976
44.01524937396013,15.764516891530517,50.1933322680596,0,2,57.78070502510847
12.203823484477883,26.974564618766863,170.12321156822756,1,2,86.61015453778347
49.51769101112702,39.53615824194818,112.24455765650498,1,3,28.943952161948793
3.4388521115218396,15.937625146603496,104.6781822748733,1,4,46.7681212484877
90.9320402078782,31.294568821850454,22.953774373843494,0,2,61.93899693665019
25.87799816000169,44.29888741180935,172.027938669887,0,2,41.11904758694911
66.2522284353982,30.79315940911523,144.56286064169674,1,4,42.7486454090268
31.171107608941096,11.647973737681689,13.533672380000317,0,2,33.02846675020844
52.00680211778108,1.220039077826901,141.56701944595375,0,4,56.4231816684536
54.67102793432797,43.50494369504649,108.70764346852921,1,4,85.0574528015116
18.485445552552704,1.063470542519357,16.345069149355652,1,3,20.152837800631286
96.95846277645586,43.73508363420997,91.66012830573129,0,1,93.44330387534414
77.51328233611146,26.4468567013606,96.93925742600939,0,4,68.90876537482296
93.9498941564189,46.95338492564481,33.15490803265515,1,3,82.32732126800302
89.48273504276489,39.93916178868327,189.13962940005646,0,1,55.619069263001165
59.78999788110851,49.89670552666687,169.99507429613237,0,2,77.95167014240634
92.18742350231169,17.535590772585508,133.80446746582166,1,1,1.620039733946721
8.84925020519195,38.35941444655634,92.45911220012144,1,4,81.83804247795352
19.59828624191452,20.096545680462107,82.3531083169017,0,4,4.013885908536652
4.522728891053807,23.99378101519544,130.19469343019082,0,4,88.99133763628625
32.53303307632643,31.375273160918503,109.08637388138109,0,4,99.19627472386433
38.8677289689482,43.68385570931694,12.454621176377124,1,4,29.40674621767778
27.134903177389592,49.20417345996476,102.50052975406633,0,3,21.031855628579365
82.87375091519293,38.41367069322591,161.2807234465679,0,4,76.53633638580408
35.67533266935893,20.888339108366687,91.84797551939161,1,3,25.302634092025322
28.093450968738075,21.06785011385351,10.391315510853683,1,2,86.55623831722035
54.26960831582485,36.879115079444574,157.2556398768066,0,4,10.28425921574767
14.092422497476264,11.938857288415116,40.27275642719488,1,4,12.595519637935826
80.21969807540397,5.523705656569733,51.72416697760775,1,1,97.91515551006155
7.455064367977082,17.731107882038827,32.94127068645918,0,2,67.38388982700046
98.68869366005173,14.361949582704087,66.04301297429951,1,4,84.68872244289528
77.22447692966574,14.815406022799504,151.350301137727,1,4,32.4329377351518
19.87156815341724,11.680387552495496,103.87717190078747,0,2,67.64837495206044
0.5522117123602399,2.104659481818094,40.97625483014251,1,3,59.42418273085972
81.54614284548342,0.8936967366706905,175.56601563040817,0,4,60.3150120122947
70.68573438476172,49.386119486801576,175.91637099030584,0,1,68.25324595377215
72.90071680409874,21.388656686793116,174.11568500920137,1,4,57.53591731290986
77.12703466859458,19.216332357984083,47.75924227630786,1,1,42.906236930266594
7.4044651734090365,33.982364134653494,90.24786883619763,1,1,27.592269438054686
35.84657285442726,10.912694393253208,196.99793122817502,0,4,76.8581330913202
11.586905952512971,47.49805919751127,154.40249526199807,1,4,22.62724300031862
86.31034258755935,39.3172507207776,5.433484245111964,0,1,69.23543061544142
62.329812682755794,4.470550115612975,13.040918252098411,1,2,23.333282264932663
